score,criteriaScore,programmingLanguage,creationTime,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#optim|count=155|time=2024-03-01T04:08:28
100.0,4257.0,TypeScript,1602746658469,3918583,mikmak,FR,48134583112917,
100.0,3265.0,TypeScript,1706199322010,4888601,Koccs,FR,118486901034313,
100.0,2847.0,TypeScript,1587829819328,2464931,llpt,FR,,
100.0,2834.0,TypeScript,1657658586224,380805,Xtendz,FR,100694504923582,
100.0,2782.0,TypeScript,1618227126210,2236542,Fredpeaks,FR,,
100.0,2742.0,TypeScript,1598176369419,3937932,OnTheBrink,US,48767985547757,
100.0,2654.0,TypeScript,1627653865421,4438104,figuraocho,ES,68168101878768,
100.0,2390.0,TypeScript,1700349837184,3922753,deuwii,FR,115375120201967,
100.0,2292.0,TypeScript,1687776594391,5500874,Maan511,DK,,
100.0,2286.0,TypeScript,1601850500227,3567442,jS,CA,51347348008698,
100.0,2266.0,TypeScript,1640817087411,4623169,Frent84,FR,74580944862403,
100.0,2264.0,TypeScript,1679944150826,5215213,JadorLeCode,FR,,
100.0,2238.0,TypeScript,1636289153572,1070566,Kodnot,LT,20227250201533,
100.0,1994.0,TypeScript,1682435378525,5395985,AstreIA,FR,,
100.0,1892.0,TypeScript,1598551803370,1772789,sh4l,FR,48404942659443,
100.0,1772.0,TypeScript,1638465110754,3706223,Yab94,FR,44522528933683,
100.0,1726.0,TypeScript,1705879011440,4779944,GlaceCoding,FR,104523969424630,
100.0,1694.0,TypeScript,1691858211571,5637064,Iroma,FR,,
100.0,1674.0,TypeScript,1699015031881,2990918,Dingodino,FR,23216166624189,
100.0,1650.0,TypeScript,1581697632792,3237273,Tikkobims,FR,52012081571961,
100.0,1622.0,TypeScript,1679961342249,5371156,0x21~,MX,100356163750729,
100.0,1444.0,TypeScript,1647900461565,4147861,FelixRichter2000,DE,59768620087631,
100.0,1324.0,TypeScript,1622671532222,4348597,ThomC.PSN,FR,,
100.0,1314.0,TypeScript,1613682939013,4166845,HugeMissedSteak,NL,59373221969418,
100.0,1308.0,TypeScript,1653259080088,4397375,Tiboo5,FR,82641187219857,
100.0,1270.0,TypeScript,1662929814221,3382346,StephaneEvrard,,,
100.0,1194.0,TypeScript,1652940660430,4881241,Ventdivin,FR,84036847898360,
100.0,1130.0,TypeScript,1662765734819,4702385,sasg,CZ,,
100.0,1092.0,TypeScript,1652808287459,4314341,3lcolmo,ES,64168863984219,
100.0,1066.0,TypeScript,1670344652078,4159928,Lunaria,FR,58013544704973,
